Period,EUR
2004-7,325.1
2004-8,335.1
2004-9,334.7
2004-10,334.5
2004-11,341.2
2004-12,320.5
2005-1,323.9
2005-2,328.1
2005-3,328.9
2005-4,337.5
2005-5,335.7
2005-6,361.1
2005-7,353.2
2005-8,352.3
2005-9,392.5
2005-10,393.0
2005-11,420.4
2005-12,434.9
2006-1,468.4
2006-2,466.4
2006-3,480.9
2006-4,511.3
2006-5,508.4
2006-6,479.8
2006-7,495.6
2006-8,487.1
2006-9,473.1
2006-10,473.0
2006-11,487.9
2006-12,479.3
2007-1,500.6
2007-2,502.8
2007-3,497.1
2007-4,496.1
2007-5,489.8
2007-6,481.7
2007-7,486.2
2007-8,492.9
2007-9,522.5
2007-10,545.7
2007-11,533.8
2007-12,570.3
2008-1,623.6
2008-2,639.9
2008-3,589.1
2008-4,559.5
2008-5,570.0
2008-6,590.4
2008-7,588.4
2008-8,565.8
2008-9,629.7
2008-10,576.3
2008-11,641.9
2008-12,625.7
2009-1,717.5
2009-2,749.6
2009-3,690.3
2009-4,666.6
2009-5,689.2
2009-6,666.2
2009-7,662.3
2009-8,665.8
2009-9,681.2
2009-10,704.9
2009-11,783.1
2009-12,758.0
2010-1,775.9
2010-2,812.1
2010-3,824.4
2010-4,886.9
2010-5,984.1
2010-6,1015.6
2010-7,897.3
2010-8,980.4
2010-9,957.4
2010-10,969.0
2010-11,1062.8
2010-12,1047.7
2011-1,967.9
2011-2,1021.6
2011-3,1014.0
2011-4,1035.0
2011-5,1068.8
2011-6,1038.4
2011-7,1133.3
2011-8,1259.6
2011-9,1207.4
2011-10,1234.6
2011-11,1297.0
2011-12,1179.4
2012-1,1332.3
2012-2,1323.2
2012-3,1248.4
2012-4,1247.6
2012-5,1260.1
2012-6,1259.6
2012-7,1317.0
2012-8,1307.8
2012-9,1380.5
2012-10,1326.6
2012-11,1327.1
2012-12,1257.2
2013-1,1226.4
2013-2,1215.1
2013-3,1244.7
2013-4,1114.2
2013-5,1076.0
2013-6,917.0
2013-7,990.0
2013-8,1057.8
2013-9,979.9
2013-10,973.9
2013-11,920.3
2013-12,874.1
2014-1,927.7
2014-2,960.4
2014-3,937.2
2014-4,929.3
2014-5,916.4
2014-6,960.5
2014-7,960.6
2014-8,976.1
2014-9,963.0
2014-10,929.2
2014-11,948.7
2014-12,996.7
2015-1,1116.8
2015-2,1082.3
2015-3,1105.2
2015-4,1053.3
2015-5,1086.7
2015-6,1051.0
2015-7,994.2
2015-8,1012.9
2015-9,998.0
2015-10,1034.1
2015-11,1005.4
2015-12,975.8
2016-1,1027.5
2016-2,1136.5
2016-3,1085.5
2016-4,1122.5
2016-5,1088.8
2016-6,1188.9
2016-7,1200.1
2016-8,1175.5
2016-9,1176.8
2016-10,1160.4
2016-11,1110.6
2016-12,1086.4
2017-1,1122.2
2017-2,1181.6
2017-3,1163.9
2017-4,1163.0
2017-5,1126.0
2017-6,1089.2
2017-7,1075.1
2017-8,1103.3
2017-9,1085.4
2017-10,1090.3
2017-11,1073.7
2017-12,1075.1
2018-1,1079.7
2018-2,1080.5
2018-3,1076.4
2018-4,1086.9
2018-5,1118.3
2018-6,1071.0
2018-7,1043.5
2018-8,1033.5
2018-9,1022.2
2018-10,1072.3
2018-11,1075.3
2018-12,1118.8
2019-1,1153.2
2019-2,1158.5
2019-3,1153.7
2019-4,1144.2
2019-5,1162.6
2019-6,1237.3
2019-7,1282.2
2019-8,1387.9
2019-9,1362.4
2019-10,1354.3
2019-11,1324.3
2019-12,1349.4
2020-1,1429.5
2020-2,1465.6
2020-3,1466.4
2020-4,1554.6
2020-5,1554.1
2020-6,1574.2
2020-7,1661.7
2020-8,1636.7
2020-9,1609.1
2020-10,1615.5
2020-11,1473.5
2020-12,1542.7
2021-1,1534.1
2021-2,1435.9
2021-3,1438.8
2021-4,1468.4
2021-5,1554.0
2021-6,1486.8
2021-7,1539.7
2021-8,1537.4
2021-9,1503.8
2021-10,1528.8
2021-11,1603.1
