Date,Close
2021-06-08,1894.4
2021-06-09,1895.5
2021-06-10,1896.4
2021-06-11,1879.6
2021-06-14,1865.9
2021-06-15,1856.4
2021-06-16,1861.4
2021-06-17,1774.8
2021-06-18,1769
2021-06-21,1782.9
2021-06-22,1777.4
2021-06-23,1783.4
2021-06-24,1776.7
2021-06-25,1777.8
2021-06-28,1780.7
2021-06-29,1763.6
2021-06-30,1771.6
2021-07-01,1776.8
2021-07-02,1783.3
2021-07-05,1794.2
2021-07-07,1802.1
2021-07-08,1800.2
2021-07-09,1810.6
2021-07-12,1805.9
2021-07-13,1809.9
2021-07-14,1825
2021-07-15,1829
2021-07-16,1815
2021-07-19,1809.2
2021-07-20,1811.4
2021-07-21,1803.4
2021-07-22,1805.4
2021-07-23,1801.8
2021-07-26,1799.2
2021-07-27,1799.8
2021-07-28,1799.7
2021-07-29,1835.8
2021-07-30,1817.2
2021-08-02,1822.2
2021-08-03,1814.1
2021-08-04,1814.5
2021-08-05,1808.9
2021-08-06,1763.1
2021-08-09,1726.5
2021-08-10,1731.7
2021-08-11,1753.3
2021-08-12,1751.8
2021-08-13,1778.2
2021-08-16,1789.8
2021-08-17,1787.8
2021-08-18,1784.4
2021-08-19,1783.1
2021-08-20,1784
2021-08-23,1806.3
2021-08-24,1808.5
2021-08-25,1791
2021-08-26,1795.2
2021-08-27,1819.5
2021-08-30,1812.2
2021-08-31,1818.1
2021-09-01,1816
2021-09-02,1811.5
2021-09-03,1833.7
2021-09-06,1798.5
2021-09-08,1793.5
2021-09-09,1800
2021-09-10,1792.1
2021-09-13,1794.4
2021-09-14,1807.1
2021-09-15,1794.8
2021-09-16,1756.7
2021-09-17,1751.4
2021-09-20,1763.8
2021-09-21,1778.2
2021-09-22,1778.8
2021-09-23,1749.8
2021-09-24,1751.7
2021-09-27,1752
2021-09-28,1737.5
2021-09-29,1722.9
2021-09-30,1757
2021-10-01,1758.4
2021-10-04,1767.6
2021-10-05,1760.9
2021-10-06,1761.8
2021-10-07,1759.2
2021-10-08,1757.4
2021-10-11,1755.7
2021-10-12,1759.3
2021-10-13,1794.7
2021-10-14,1797.9
2021-10-15,1768.3
2021-10-18,1765.7
2021-10-19,1770.5
2021-10-20,1784.9
2021-10-21,1781.9
2021-10-22,1796.3
2021-10-25,1806.8
2021-10-26,1793.4
2021-10-27,1798.8
2021-10-28,1802.6
2021-10-29,1783.9
2021-11-01,1795.8
2021-11-02,1789.4
2021-11-03,1763.9
2021-11-04,1793.5
2021-11-05,1816.8
2021-11-08,1828
2021-11-09,1830.8
2021-11-10,1848.3
2021-11-11,1863.9
2021-11-12,1868.5
2021-11-15,1866.6
2021-11-16,1854.1
2021-11-17,1870.2
2021-11-18,1861.4
2021-11-19,1851.6
2021-11-22,1806.3
2021-11-23,1783.8
2021-11-24,1784.3
2021-11-25,1788.1
2021-11-29,1785.2
2021-11-30,1776.5
2021-12-01,1784.3
2021-12-02,1762.7
2021-12-03,1783.9
2021-12-06,1779.5
2021-12-07,1784.7
2021-12-08,1785.5
2021-12-09,1776.7
2021-12-10,1784.8
2021-12-13,1788.3
2021-12-14,1772.3
2021-12-15,1764.5
2021-12-16,1798.2
2021-12-17,1804.9
2021-12-20,1794.6
2021-12-21,1788.7
2021-12-22,1802.2
2021-12-23,1811.7
2021-12-27,1808.8
2021-12-28,1810.9
2021-12-29,1805.8
2021-12-30,1814.1
2021-12-31,1828.6
2022-01-03,1800.1
2022-01-04,1814.6
2022-01-05,1825.1
2022-01-06,1789.2
2022-01-07,1797.4
2022-01-10,1798.8
2022-01-11,1818.5
2022-01-12,1827.3
2022-01-13,1821.4
2022-01-14,1816.5
2022-01-17,1812.4
2022-01-19,1843.2
2022-01-20,1842.6
2022-01-21,1831.8
2022-01-24,1841.7
2022-01-25,1852.5
2022-01-26,1829.7
2022-01-27,1793.1
2022-01-28,1786.6
2022-01-31,1796.4
2022-02-01,1801.5
2022-02-02,1810.3
2022-02-03,1804.1
2022-02-04,1807.8
2022-02-07,1821.8
2022-02-08,1827.9
2022-02-09,1836.6
2022-02-10,1837.4
2022-02-11,1842.1
2022-02-14,1869.4
2022-02-15,1856.2
2022-02-16,1871.5
2022-02-17,1902
2022-02-18,1899.8
2022-02-21,1907.4
2022-02-23,1910.4
2022-02-24,1926.3
2022-02-25,1887.6
2022-02-28,1900.7
2022-03-01,1943.8
2022-03-02,1922.3
2022-03-03,1935.9
2022-03-04,1966.6
2022-03-07,1995.9
2022-03-08,2043.3
2022-03-09,1988.2
2022-03-10,2000.4
2022-03-11,1985
2022-03-14,1960.8
2022-03-15,1929.7
2022-03-16,1909.2
2022-03-17,1943.2
2022-03-18,1929.3
2022-03-21,1929.5
2022-03-22,1921.5
2022-03-23,1937.3
2022-03-24,1962.2
2022-03-25,1954.2
2022-03-28,1939.8
2022-03-29,1912.2
2022-03-30,1939
2022-03-31,1954
2022-04-01,1923.7
2022-04-04,1934
2022-04-05,1927.5
2022-04-06,1923.1
2022-04-07,1937.8
2022-04-08,1945.6
2022-04-11,1948.2
2022-04-12,1976.1
2022-04-13,1984.7
2022-04-14,1974.9
2022-04-18,1986.4
2022-04-19,1959
2022-04-20,1955.6
2022-04-21,1948.2
2022-04-22,1934.3
2022-04-25,1896
2022-04-26,1904.1
2022-04-27,1888.7
2022-04-28,1891.3
2022-04-29,1911.7
2022-05-02,1863.6
2022-05-03,1870.6
2022-05-04,1868.8
2022-05-05,1875.7
2022-05-06,1882.8
2022-05-09,1858.6
2022-05-10,1841
2022-05-11,1853.7
2022-05-12,1824.6
2022-05-13,1808.2
2022-05-16,1814
2022-05-17,1818.9
2022-05-18,1815.9
2022-05-19,1841.2
2022-05-20,1842.1
2022-05-23,1847.8
2022-05-24,1865.4
2022-05-25,1846.3
2022-05-26,1847.6
2022-05-27,1857.3
2022-05-30,1848.4
2022-06-01,1848.7
2022-06-02,1871.4
2022-06-03,1850.2
2022-06-06,1843.7
2022-06-07,1852.1
2022-06-08,1856.5
2022-06-09,1852.8
2022-06-10,1875.5
2022-06-13,1831.8
2022-06-14,1813.5
2022-06-15,1819.6
2022-06-16,1849.9
2022-06-17,1840.6
2022-06-20,1838.8
2022-06-22,1838.4
2022-06-23,1829.8
2022-06-24,1830.3
2022-06-27,1824.8
2022-06-28,1821.2
2022-06-29,1817.5
2022-06-30,1807.3
2022-07-01,1801.5
2022-07-04,1763.9
2022-07-06,1736.5
2022-07-07,1739.7
2022-07-08,1742.3
2022-07-11,1731.7
2022-07-12,1724.8
2022-07-13,1735.5
2022-07-14,1705.8
2022-07-15,1703.6
2022-07-18,1710.2
2022-07-19,1710.7
2022-07-20,1700.2
2022-07-21,1713.4
2022-07-22,1727.4
2022-07-25,1719.1
2022-07-26,1717.7
2022-07-27,1719.1
2022-07-28,1769.2
2022-07-29,1781.8
2022-08-01,1787.7
2022-08-02,1789.7
2022-08-03,1776.4
2022-08-04,1806.9
2022-08-05,1791.2
2022-08-08,1805.2
2022-08-09,1812.3
2022-08-10,1813.7
2022-08-11,1807.2
2022-08-12,1815.5
2022-08-15,1798.1
2022-08-16,1789.7
2022-08-17,1776.7
2022-08-18,1771.2
2022-08-19,1762.9
2022-08-22,1748.4
2022-08-23,1761.2
2022-08-24,1761.5
2022-08-25,1771.4
2022-08-26,1749.8
2022-08-29,1749.7
2022-08-30,1736.3
2022-08-31,1726.2
2022-09-01,1709.3
2022-09-02,1723
